# BootstrapBlazor Other Components

> Auto-generated parameter reference for other components

## Components

| CustomKeyAttribute | `Type?` | typeof(KeyAttribute) | 获得/设置 数据主键标识标签 默认为 <see cref="KeyAttribute"/><code><br /></code>用于判断数据主键标签，如果模型未设置主键时可使用 <see cref="ModelEqualityComparer"/> 参数自定义判断 <code><br /></code>数据模型支持联合主键 |
| IsAutoAddNullItem | `bool` | - | 获得/设置 值为可为空枚举类型时是否自动添加空值 默认 false 自定义空值显示文本请参考 <see cref="NullItemText"/> |
| IsButton | `bool` | - | 获得/设置 是否为按钮样式 默认 false |
| IsVertical | `bool` | - | 获得/设置 是否为竖向排列 默认为 false |
| Items | `IEnumerable<SelectedItem<TValue>>?` | - | 获得/设置 数据源 |
| ItemTemplate | `RenderFragment<SelectedItem<TValue>>?` | - | 获得/设置 项模板 |
| ModelEqualityComparer | `Func<TValue, TValue, bool>?` | - | 获得/设置 比较数据是否相同回调方法 默认为 null <para>提供此回调方法时忽略 <see cref="CustomKeyAttribute"/> 属性</para> |
| NullItemText | `string?` | - | 获得/设置 空值项显示文字 默认为 "" 是否自动添加空值请参考 <see cref="IsAutoAddNullItem"/> |
| OnSelectedChanged | `Func<TValue, Task>?` | - | 获得/设置 SelectedItemChanged 方法 |
| ShowBorder | `bool` | true | 获得/设置 是否显示边框 默认为 true |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `bool Equals(TValue? x, TValue? y)`
  - <inheritdoc/>

### Source

- Component: [src/BootstrapBlazor/Components/Radio/RadioListGeneric.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Radio/RadioListGeneric.razor.cs)

## Rate

Rate 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| IsDisable | `bool` | - | 获得/设置 是否禁用 默认为 false |
| IsReadonly | `bool` | - | 获得/设置 是否只读 默认为 false |
| IsWrap | `bool` | - | 获得/设置 是否禁止换行 默认为 true |
| ItemTemplate | `RenderFragment<double>?` | - | 获得/设置 子项模板 |
| Max | `int` | 5 | 获得/设置 最大值 默认 5 |
| OnValueChanged | `Func<double, Task>?` | - | 获得/设置 组件值变化时回调委托 |
| ShowValue | `bool` | - | 获得/设置 是否显示 Value 默认为 false |
| StarIcon | `string?` | - | 获得/设置 选中图标 |
| UnStarIcon | `string?` | - | 获得/设置 未选中图标 |
| Value | `double` | - | 获得/设置 组件值 |
| ValueChanged | `EventCallback<double>` | - | 获得/设置 组件值变化时回调委托 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Event Callbacks

| Event | Type | Description |
|-------|------|-------------|
| ValueChanged | `EventCallback<double>` | 获得/设置 组件值变化时回调委托 |

### Source

- Component: [src/BootstrapBlazor/Components/Rate/Rate.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Rate/Rate.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Rates.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Rates.razor)

## ReconnectorContent

ReconnectorContent 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| AutoReconnect | `bool` | true | 获得/设置 是否自动尝试重连 默认 true |
| ReconnectFailedTemplate | `RenderFragment?` | - | 获得/设置 ReconnectFailedTemplate 模板 |
| ReconnectingTemplate | `RenderFragment?` | - | 获得/设置 ReconnectingTemplate 模板 |
| ReconnectInterval | `int` | 5000 | 获得/设置 自动重连间隔 默认 5000 毫秒 最小值为 1000 毫秒 |
| ReconnectRejectedTemplate | `RenderFragment?` | - | 获得/设置 ReconnectRejectedTemplate 模板 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Reconnector/ReconnectorContent.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Reconnector/ReconnectorContent.razor.cs)

## RenderTemplate

RenderTemplate component

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ChildContent | `RenderFragment?` | - | Gets or sets the child component |
| OnRenderAsync | `Func<bool, Task>?` | - | Gets or sets the callback delegate for the first load |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `void Render()`
  - Render method

### Source

- Component: [src/BootstrapBlazor/Components/BaseComponents/RenderTemplate.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/BaseComponents/RenderTemplate.razor.cs)

## Repeater

Repeat 组件

### Type Parameters

- `TItem` - Generic type parameter

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ContainerTemplate | `RenderFragment<RenderFragment>?` | - | 获得/设置 容器模板 |
| EmptyTemplate | `RenderFragment?` | - | 获得/设置 正在加载模板 |
| EmptyText | `string?` | - | 获得/设置 无数据时提示信息 默认 null |
| Items | `IEnumerable<TItem>?` | - | 获得/设置 数据源 |
| ItemTemplate | `RenderFragment<TItem>?` | - | 获得/设置 模板 |
| LoadingTemplate | `RenderFragment?` | - | 获得/设置 正在加载模板 |
| ShowEmpty | `bool` | true | 获得/设置 是否显示无数据信息 默认 true 显示 |
| ShowLoading | `bool` | true | 获得/设置 是否显示正在加载信息 默认 true 显示 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Repeater/Repeater.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Repeater/Repeater.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Repeaters.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Repeaters.razor)

## Row

Row 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ChildContent | `RenderFragment?` | - | 获得/设置 子组件 |
| ColSpan | `int?` | - | 获得/设置 子 Row 跨父 Row 列数 默认为 null |
| ItemsPerRow | `ItemsPerRow` | - | 获得/设置 设置一行显示多少个子组件 |
| RowType | `RowType` | - | 获得/设置 设置行格式 默认 Row 布局 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Row/Row.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Row/Row.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Rows.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Rows.razor)

## Script

Script 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Src | `string?` | - | 获得/设置 src 属性值 **[Required]** |
| Version | `string?` | - | 获得/设置 版本号 默认 null 自动生成 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/HtmlTag/Script.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/HtmlTag/Script.razor.cs)

## Scroll

Scroll 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ChildContent | `RenderFragment?` | - | 获得/设置 子组件 |
| Height | `string?` | - | 获得/设置 组件高度 |
| ScrollHoverWidth | `int?` | - | 获得/设置 滚动条 hover 状态下宽度 默认 null 未设置使用 <see cref="ScrollOptions"/> 配置类中的 <see cref="ScrollOptions.ScrollHoverWidth"/> |
| ScrollWidth | `int?` | - | 获得/设置 滚动条宽度 默认 null 未设置使用 <see cref="ScrollOptions"/> 配置类中的 <see cref="ScrollOptions.ScrollWidth"/> |
| Width | `string?` | - | 获得/设置 组件宽度 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `Task ScrollToBottom()`
  - 滚动到底部

### Source

- Component: [src/BootstrapBlazor/Components/Scroll/Scroll.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Scroll/Scroll.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Scrolls.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Scrolls.razor)

## Search

Search component

### Type Parameters

- `TValue` - Generic type parameter

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ButtonTemplate | `RenderFragment<SearchContext<TValue>>?` | - | Gets or sets the button template. Default is null. |
| ClearButtonColor | `Color` | Color.Primary | Gets or sets the color of clear button. Default is <see cref="Color.Primary"/>. |
| ClearButtonIcon | `string?` | - | Gets or sets the icon of clear button. Default is null. |
| ClearButtonText | `string?` | - | Gets or sets the text of clear button. Default is null. |
| IconTemplate | `RenderFragment<SearchContext<TValue>>?` | - | Gets or sets the icon template. Default is null if not set. |
| IsTriggerSearchByInput | `bool` | true | Gets or sets whether the search is triggered by input. Default is true. If false, the search button must be clicked to trigger. |
| OnGetDisplayText | `Func<TValue, string?>?` | - | Gets or sets the callback method to get display text. Default is null, using ToString() method. |
| OnSearch | `Func<string?, Task<IEnumerable<TValue>>>?` | - | Gets or sets the callback delegate when the search button is clicked. |
| PrefixButtonTemplate | `RenderFragment<SearchContext<TValue>>?` | - | Gets or sets the prefix button template. Default is null. |
| PrefixIcon | `string?` | - | Gets or sets the prefix icon. Default is null. |
| PrefixIconTemplate | `RenderFragment<SearchContext<TValue>>?` | - | Gets or sets the prefix icon template. Default is null. |
| SearchButtonColor | `Color` | Color.Primary | Gets or sets the search button color. Default is <see cref="Color.Primary"/>. |
| SearchButtonIcon | `string?` | - | Gets or sets the search button icon. Default is null. |
| SearchButtonLoadingIcon | `string?` | - | Gets or sets the loading icon for the search button. Default is null. |
| SearchButtonText | `string?` | - | Gets or sets the search button text. Default is null. |
| ShowClearButton | `bool` | - | Gets or sets whether to show the clear button. Default is false. |
| ShowPrefixIcon | `bool` | - | Gets or sets whether to show the prefix icon. Default is false. |
| ShowSearchButton | `bool` | true | Gets or sets whether to show the search button. Default is true. |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `Task TriggerFilter(string val)`
  - TriggerFilter method called by Javascript.
  - *[JSInvokable]*

### Source

- Component: [src/BootstrapBlazor/Components/Search/Search.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Search/Search.razor.cs)

## Segmented

Segmented 组件

### Type Parameters

- `TValue` - Generic type parameter

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ChildContent | `RenderFragment?` | - | 获得/设置 组件内容 |
| IsBlock | `bool` | - | 获得/设置 是否充满父元素 默认 false |
| IsDisabled | `bool` | - | 获得/设置 是否禁用 默认 false |
| Items | `IEnumerable<SegmentedOption<TValue>>?` | - | 获得/设置 选项集合 默认 null |
| ItemTemplate | `RenderFragment<SegmentedOption<TValue>>?` | - | 获得/设置 候选项模板 默认 null |
| OnValueChanged | `Func<TValue, Task>?` | - | 获得/设置 选中值改变后回调委托方法 默认 null |
| ShowTooltip | `bool` | - | 获得/设置 是否自动显示 Tooltip 默认 false |
| Size | `Size` | - | 获得/设置 组件大小 默认值 <see cref="Size.None"/> |
| Value | `TValue?` | - | 获得/设置 选中值 默认 null |
| ValueChanged | `EventCallback<TValue>` | - | 获得/设置 选中值回调委托 默认 null |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Event Callbacks

| Event | Type | Description |
|-------|------|-------------|
| ValueChanged | `EventCallback<TValue>` | 获得/设置 选中值回调委托 默认 null |

### Public Methods

- `Task TriggerClick(int index)`
  - 点击 SegmentItem 节点 JavaScript 回调触发
  - *[JSInvokable]*

### Source

- Component: [src/BootstrapBlazor/Components/Segmented/Segmented.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Segmented/Segmented.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Segmenteds.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Segmenteds.razor)

## ShieldBadge

ShieldBadge component

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Icon | `string?` | - | Gets or sets the icon. Default is null. |
| IconColor | `string?` | - | Gets or sets the icon color. Default is null. |
| Label | `string?` | - | Gets or sets the label of badge. Default is null. |
| LabelBackgroundColor | `string?` | - | Gets or sets the label background color. Default is null. |
| LabelColor | `string?` | - | Gets or sets the label color of badge. Default is null. |
| Radius | `int` | 3 | Gets or sets the badge radius. Default is 3. |
| Text | `string?` | - | Gets or sets the text of badge. Default is null. |
| TextBackgroundColor | `string?` | - | Gets or sets the text background color. Default is null. |
| TextColor | `string?` | - | Gets or sets the text color. Default is null. |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Badge/ShieldBadge.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Badge/ShieldBadge.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/ShieldBadges.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/ShieldBadges.razor)

## SkeletonBase

骨架屏组件基类

**Inherits from**: `BootstrapComponentBase`

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Active | `bool` | true | 获得/设置 是否显示动画 默认为 true |
| Round | `bool` | true | 获得/设置 是否圆角 默认为 true |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Skeleton/SkeletonBase.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Skeleton/SkeletonBase.cs)

## Slider

Range 组件

### Type Parameters

- `TValue` - Generic type parameter

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Max | `TValue?` | - | 获得/设置 最大值 默认为 null 未设置 |
| Min | `TValue?` | - | 获得/设置 最小值 默认为 null 未设置 |
| Step | `TValue?` | - | 获得/设置 步长 默认为 null 未设置 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Slider/Slider.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Slider/Slider.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Sliders.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Sliders.razor)

## SpeechWave

语音识别波形图组件

**Inherits from**: `IDisposable`

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| OnTimeout | `Func<Task>?` | - | 获得/设置 倒计时结束时回调委托 |
| Show | `bool` | - | 获得/设置 是否显示波形图 默认 false |
| ShowUsedTime | `bool` | true | 获得/设置 是否显示已用时长 默认 true |
| TotalTime | `int` | 60 * 1000 | 获得/设置 总时长 默认 60 000 毫秒 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `void Dispose()`
  - Dispose 方法

### Source

- Component: [src/BootstrapBlazor/Components/Speech/SpeechWave.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Speech/SpeechWave.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Speeches/SpeechWaves.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Speeches/SpeechWaves.razor)

## Spinner

Spinner 组件基类

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Color | `Color` | - | 获得/设置 Spinner 颜色 默认 None 无设置 |
| Size | `Size` | - | 获得 / 设置 Spinner 大小 默认 None 无设置 |
| SpinnerType | `SpinnerType` | - | 获得/设置 Spinner 类型 默认为 Border |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Spinner/Spinner.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Spinner/Spinner.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Spinners.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Spinners.razor)

## Split

Split 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Basis | `string` | "50%" | 获得/设置 第一个窗格初始化位置占比 默认为 50% |
| FirstPaneMinimumSize | `string?` | - | 获得/设置 第一个窗格模板 支持任意单位如 10px 20% 5em 1rem 未提供单位时默认为 px |
| FirstPaneTemplate | `RenderFragment?` | - | 获得/设置 第一个窗格模板 |
| IsCollapsible | `bool` | - | 获取 是否开启折叠功能 默认 false |
| IsKeepOriginalSize | `bool` | true | 获得/设置 开启 <see cref="IsCollapsible"/> 后，恢复时是否保持原始大小 默认 true |
| IsVertical | `bool` | - | 获得/设置 是否垂直分割 |
| OnResizedAsync | `Func<SplitterResizedEventArgs, Task>?` | - | 获得/设置 窗格尺寸改变时回调方法 可参阅 <see cref="SplitterResizedEventArgs"/> |
| SecondPaneMinimumSize | `string?` | - | 获得/设置 第一个窗格模板 |
| SecondPaneTemplate | `RenderFragment?` | - | 获得/设置 第二个窗格模板 支持任意单位如 10px 20% 5em 1rem 未提供单位时默认为 px |
| ShowBarHandle | `bool` | true | 获取 是否显示拖动条 默认 true |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `Task SetLeftWidth(string leftWidth)`
  - 设置左侧窗格宽度
- `Task TriggerOnResize(string left)`
  - 窗格折叠时回调方法 由 JavaScript 调用
  - *[JSInvokable]*

### Source

- Component: [src/BootstrapBlazor/Components/Split/Split.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Split/Split.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Splits.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Splits.razor)

## Stack

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| AlignItems | `StackAlignItems` | - | 获得/设置 垂直布局模式 默认 StackAlignItems.Stretch |
| ChildContent | `RenderFragment?` | - | 获得/设置 内容 |
| IsReverse | `bool` | - | 获得/设置 是否反向布局 默认 false |
| IsRow | `bool` | - | 获得/设置 是否为行布局 默认 false |
| IsWrap | `bool` | - | 获得/设置 是否允许折行 默认 false |
| Justify | `StackJustifyContent` | - | 获得/设置 水平布局调整 默认 StackJustifyContent.Start |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `void AddItem(StackItem item)`
  - 添加子项
- `void RemoveItem(StackItem item)`
  - 移除子项

### Source

- Component: [src/BootstrapBlazor/Components/Stack/Stack.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Stack/Stack.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Stacks.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Stacks.razor)

## StringFilter

StringFilter component

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Items | `IEnumerable<SelectedItem>?` | - | Gets or sets the filter candidate items. It is recommended to use static data to avoid performance loss. |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Filters/StringFilter.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Filters/StringFilter.razor.cs)

## SvgIcon

SvgIcon 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Name | `string?` | - | 获得/设置 图标名称 **[Required]** |
| Href | `string?` | - | 获得 图标地址 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Icon/SvgIcon.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Icon/SvgIcon.razor.cs)

## SweetAlertBody

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| BodyTemplate | `RenderFragment?` | - | 获得/设置 显示内容模板 |
| ButtonTemplate | `RenderFragment?` | - | 获得/设置 按钮模板 |
| CancelButtonText | `string?` | - | 获得/设置 取消按钮文字 默认为 取消 |
| Category | `SwalCategory` | - | 获得/设置 弹窗类别默认为 Success |
| CloseButtonIcon | `string?` | - | 获得/设置 关闭按钮图标 |
| CloseButtonText | `string?` | - | 获得/设置 关闭按钮文字 默认为 关闭 |
| ConfirmButtonIcon | `string?` | - | 获得/设置 确认按钮图标 |
| ConfirmButtonText | `string?` | - | 获得/设置 确认按钮文字 默认为 确认 |
| Content | `string?` | - | 获得/设置 显示内容 |
| FooterTemplate | `RenderFragment?` | - | 获得/设置 Footer 模板 |
| IsConfirm | `bool` | - | 获得/设置 是否为确认弹窗模式 默认为 false |
| OnCloseAsync | `Func<Task>?` | - | 获得/设置 关闭按钮回调方法 |
| OnConfirmAsync | `Func<Task>?` | - | 获得/设置 确认按钮回调方法 |
| ShowClose | `bool` | true | 获得/设置 是否显示关闭按钮 默认 true 显示 |
| ShowFooter | `bool` | - | 获得/设置 是否显示 Footer 默认 false 不显示 |
| Title | `string?` | - | 获得/设置 显示标题 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/SweetAlert/SweetAlertBody.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/SweetAlert/SweetAlertBody.razor.cs)

## Switch

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Height | `int` | 20 | 获得/设置 控件高度默认 20px |
| OffColor | `Color` | - | 获得/设置 关颜色 |
| OffInnerText | `string?` | - | 获得/设置 组件 Off 时内置显示文本 |
| OnColor | `Color` | Color.Success | 获得/设置 开颜色 |
| OnInnerText | `string?` | - | 获得/设置 组件 On 时内置显示文本 |
| ShowInnerText | `bool` | - | 获得/设置 是否显示内置文字 默认 false 显示 |
| Width | `int` | 40 | 获得/设置 组件宽度 默认 40 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Switch/Switch.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Switch/Switch.razor.cs)

## ThemeProvider

ThemeProvider 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ActiveIcon | `string?` | - | 获得/设置 当前选中模式图标 默认 null |
| Alignment | `Alignment` | Alignment.Right | 获得/设置 下拉框对其方式 默认 Right |
| AutoModeIcon | `string?` | - | 获得/设置 自动模式图标 默认 null |
| AutoModeText | `string?` | - | 获得/设置 自动模式文本 默认 null 未设置使用本地化资源 |
| DarkModeIcon | `string?` | - | 获得/设置 暗黑模式图标 默认 null |
| DarkModeText | `string?` | - | 获得/设置 暗黑模式文本 默认 null 未设置使用本地化资源 |
| LightModeIcon | `string?` | - | 获得/设置 明亮模式图标 默认 null |
| LightModeText | `string?` | - | 获得/设置 明亮模式文本 默认 null 未设置使用本地化资源 |
| OnThemeChangedAsync | `Func<ThemeValue, Task>?` | - | 获得/设置 主题切换回调方法 |
| ShowShadow | `bool` | true | 获得/设置 下拉框是否显示阴影效果 默认 true |
| ThemeValue | `ThemeValue` | ThemeValue.UseLocalStorage | 主题类型 |
| ThemeValueChanged | `EventCallback<ThemeValue>` | - | 主题类型改变回调方法 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Event Callbacks

| Event | Type | Description |
|-------|------|-------------|
| ThemeValueChanged | `EventCallback<ThemeValue>` | 主题类型改变回调方法 |

### Public Methods

- `Task OnThemeChanged(ThemeValue name)`
  - JavaScript 回调方法
  - *[JSInvokable]*

### Source

- Component: [src/BootstrapBlazor/Components/ThemeProvider/ThemeProvider.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/ThemeProvider/ThemeProvider.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/ThemeProviders.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/ThemeProviders.razor)

## Timeline

时间线组件基类

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| IsAlternate | `bool` | - | 获得/设置 是否左右交替出现 默认 false |
| IsLeft | `bool` | - | 获得/设置 内容是否出现在时间线左侧 默认为 false |
| IsReverse | `bool` | - | 获得/设置 是否反转 |
| Items | `IEnumerable<TimelineItem>?` | - | 获得/设置 绑定数据集 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Timeline/Timeline.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Timeline/Timeline.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Timelines.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Timelines.razor)

## TimePicker

TimePicker 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| CancelButtonText | `string?` | - | 获得/设置 取消按钮显示文字 |
| ConfirmButtonText | `string?` | - | 获得/设置 确定按钮显示文字 |
| HasSeconds | `bool` | true | 获得/设置 是否显示秒 默认为 true |
| OnClose | `Func<Task>?` | - | 获得/设置 取消按钮回调委托 |
| OnConfirm | `Func<TimeSpan, Task>?` | - | 获得/设置 确认按钮回调委托 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/TimePicker/TimePicker.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/TimePicker/TimePicker.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/TimePickers.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/TimePickers.razor)

## TimePickerCell

时间选择滚轮单元组件

